filter,svo,calibration
mips_2,Spitzer/MIPS.70mu,Vega
irac_1,Spitzer/IRAC.I1,Vega
irac_2,Spitzer/IRAC.I3,Vega
irac_3,Spitzer/IRAC.I3,Vega
irac_4,Spitzer/IRAC.I4,Vega
mips_1,Spitzer/MIPS.24mu,Vega
mips_3,Spitzer/MIPS.160mu,Vega
twomass_J,2MASS/2MASS.J,Vega
twomass_H,2MASS/2MASS.H,Vega
twomass_Ks,2MASS/2MASS.Ks,Vega
allwise_1,WISE/WISE.W1,Vega
allwise_2,WISE/WISE.W3,Vega
allwise_3,WISE/WISE.W3,Vega
allwise_4,WISE/WISE.W4,Vega
gaiaDR3_BP,GAIA/GAIA3.Gbp,Vega
gaiaDR3_RP,GAIA/GAIA3.G,Vega
gaiaDR3_G,GAIA/GAIA3.Grp,Vega
bessell_U,Generic/Bessell.U,Vega
bessell_B,Generic/Bessell.B,Vega
bessell_V,Generic/Bessell.V,Vega
bessell_R,Generic/Bessell.R,Vega
bessell_I,Generic/Bessell.I,Vega
cousins_Rc,Generic/Cousins.R,Vega
cousins_Ic,Generic/Cousins.I,Vega
johnson_U,Generic/Johnson.U,Vega
johnson_B,Generic/Johnson.B,Vega
johnson_V,Generic/Johnson.V,Vega
johnson_R,Generic/Johnson.R,Vega
johnson_I,Generic/Johnson.I,Vega
johnson_J,Johnson_UBVRIJHKL.J,Vega
johnson_H,Johnson_UBVRIJHKL.H,Vega
johnson_K,Johnson_UBVRIJHKL.K,Vega
johnson_LI,Johnson_UBVRIJHKL.LI,Vega
johnson_LII,Johnson_UBVRIJHKL.LII,Vega
johnson_M,Generic/Johnson.M,Vega
johnson_N,Generic/Johnson_UBVRIJHKL.N,Vega
cfht_wircam_J,CFHT/Wircam.J,Vega
cfht_wircam_H,CFHT/Wircam.H,Vega
cfht_wircam_Ks,CFHT/Wircam.Ks,Vega
cfht_wircam_W,CFHT/Wircam.W,Vega
cfht_mocan_cousins_R,CFHT/MOCAM.R,Vega
cfht_mocan_cousins_I,CFHT/MOCAM.I,Vega
wht_ingrid_J,WHT/INGRID.J,Vega
wht_ingrid_H,WHT/INGRID.H,Vega
wht_ingrid_K,WHT/INGRID.Ks,Vega
sdss_u,SLOAN/SDSS.u,AB
sdss_g,SLOAN/SDSS.g,AB
sdss_r,SLOAN/SDSS.r,AB
sdss_i,SLOAN/SDSS.i,AB
sdss_z,SLOAN/SDSS.z,AB
sloan_u,SLOAN/SDSS.uprime_filter,AB
sloan_g,SLOAN/SDSS.gprime_filter,AB
sloan_r,SLOAN/SDSS.rprime_filter,AB
sloan_i,SLOAN/SDSS.iprime_filter,AB
sloan_z,SLOAN/SDSS.zprime_filter,AB
vista_Z,Paranal/VISTA.Z,Vega
vista_Y,Paranal/VISTA.Y,Vega
vista_J,Paranal/VISTA.J,Vega
vista_H,Paranal/VISTA.H,Vega
vista_Ks,Paranal/VISTA.Ks,Vega
ukirt_Z,UKIRT/WFCAM.Z,Vega
ukirt_Y,UKIRT/WFCAM.Y,Vega
ukirt_J,UKIRT/WFCAM.J,Vega
ukirt_H,UKIRT/WFCAM.H,Vega
ukirt_K,UKIRT/WFCAM.K,Vega
ukirt_I,UKIRT/UFTI.I,Vega
ukirt_N,UKIRT/MAX.N,Vega
ukirt_Q,UKIRT/MAX.Q,Vega
eso_mpg_wfi_851,LaSilla/WFI.ESO851,Vega
eso_mpg_816,ESO/ESO.0816,Vega
eso_mpi_wfi_U,LaSilla/WFI.ESO877,Vega
eso_mpi_wfi_B,LaSilla/WFI.ESO878,Vega
eso_mpi_wfi_V,LaSilla/WFI.ESO843,Vega
eso_mpi_wfi_I,LaSilla/WFI.ESO879,Vega
eso_mpi_wfi_TiO,,Vega
eso_mpi_wfi_I_Vega,LaSilla/WFI.ESO879,Vega
eso_mpi_wfi_B_Vega,LaSilla/WFI.ESO878,Vega
eso_mpi_wfi_TiO_Vega,,Vega
eso_mpi_wfi_V_Vega,LaSilla/WFI.ESO843,Vega
eso_mpi_wfi_U_Vega,LaSilla/WFI.ESO877,Vega
vlt_fors1__u_high,Paranal/FORS1.ESO1112,Vega
sloanD_u,CTIO/DECam.u,AB
sloanD_g,CTIO/DECam.g,AB
sloanD_r,CTIO/DECam.r,AB
sloanD_i,CTIO/DECam.i,AB
sloanD_z,CTIO/DECam.z,AB
ukirtD_Y,CTIO/DECam.Y,Vega
galex_FUV,GALEX/GALEX.FUV,AB
galex_NUV,GALEX/GALEX.NUV,AB
UCAC_johnson_B,Misc/UCAC.B,Vega
UCAC_johnson_V,Misc/UCAC.V,Vega
UCAC_R,Misc/UCAC.R,Vega
UCAC_sloan_g_,Misc/UCAC.sdss_g,AB
UCAC_sloan_r_,Misc/UCAC.sdss_r,AB
UCAC_sloan_i_,Misc/UCAC.sdss_i,AB
denis_I,DENIS/DENIS.I,Vega
denis_J,DENIS/DENIS.J,Vega
denis_Ks,DENIS/DENIS.Ks,Vega
cmc15_r,SLOAN/SDSS.rprime_filter,AB
MKO_K,MKO/NSFCam.Ks,Vega
tycho2_BT,TYCHO/TYCHO.B,Vega
tycho2_VT,TYCHO/TYCHO.V,Vega
apex_laboca,APEX/LABOCA.345GHz,Vega
apex_saboca,APEX/SABOCA.852GHz,Vega
pacs_1,Herschel/Pacs.blue,Vega
pacs_2,Herschel/Pacs.green,Vega
pacs_3,Herschel/Pacs.red,Vega
iso_LW2,ISO/ISO.LW2,Vega
iso_LW3,ISO/ISO.LW3,Vega
gemini_trecs_si5,Gemini/TReCS.Si5,Vega
hst_wfc3_ir_F139M,HST/WFC3_IR.F139M,Vega
aca_870,ACA/870,
ps1_g,PAN-STARRS/PS1.g,AB
ps1_r,PAN-STARRS/PS1.r,AB
ps1_i,PAN-STARRS/PS1.i,AB
ps1_z,PAN-STARRS/PS1.z,AB
ps1_y,PAN-STARRS/PS1.y,AB
ps1_w,PAN-STARRS/PS1.w,AB
tess_T,TESS/TESS.Red,Vega
generic_U,Generic/Johnson.U,Vega
generic_V,Generic/Johnson.V,Vega
generic_R,Generic/Johnson.R,Vega
generic_I,Generic/Johnson.I,Vega
generic_B,Generic/Johnson.B,Vega
generic_J,Generic/Johnson_UBVRIJHKL.J,Vega
generic_H,Generic/Johnson_UBVRIJHKL.H,Vega
generic_K,Generic/Johnson_UBVRIJHKL.K,Vega
generic_L,Generic/Johnson_UBVRIJHKL.LI,Vega
generic_M,Generic/Johnson.M,Vega
generic_N,Generic/Johnson_UBVRIJHKL.N,Vega
generic_Q,UKIRT/MAX.Q,Vega
litgdr2_G,GAIA/GAIA3.Grp,Vega
litgdr2_BP,GAIA/GAIA3.Gbp,Vega
litgdr2_RP,GAIA/GAIA3.G,Vega
lit_wise_1,WISE/WISE.W1,Vega
lit_wise_2,WISE/WISE.W3,Vega
lit_wise_3,WISE/WISE.W3,Vega
lit_wise_4,WISE/WISE.W4,Vega
UCAC4_johnson_B,Misc/UCAC.B,Vega
UCAC4_sloan_r,Misc/UCAC.sdss_r,AB
UCAC4_sloan_i,Misc/UCAC.sdss_i,AB
UCAC4_johnson_V,Misc/UCAC.V,Vega
UCAC4_sloan_g,Misc/UCAC.sdss_g,AB
seip_irac1,Spitzer/IRAC.I1,Vega
seip_irac2,Spitzer/IRAC.I3,Vega
seip_irac3,Spitzer/IRAC.I3,Vega
seip_irac4,Spitzer/IRAC.I4,Vega
seip_mips1,Spitzer/MIPS.24mu,Vega
vision_J,Paranal/VISTA.J,Vega
vision_H,Paranal/VISTA.H,Vega
vision_Ks,Paranal/VISTA.Ks,Vega
lit_twomass_J,2MASS/2MASS.J,Vega
lit_twomass_H,2MASS/2MASS.H,Vega
lit_twomass_Ks,2MASS/2MASS.Ks,Vega
spitzer_IRS_5p4,Spitzer/IRS/5.4,
spitzer_IRS_6p45,Spitzer/IRS/6.45,
spitzer_IRS_7p5,Spitzer/IRS/7.5,
spitzer_IRS_8p1,Spitzer/IRS/8.1,
spitzer_IRS_8p6,Spitzer/IRS/8.6,
spitzer_IRS_9p2,Spitzer/IRS/9.2,
spitzer_IRS_9p8,Spitzer/IRS/9.8,
spitzer_IRS_10p5,Spitzer/IRS/10.5,
spitzer_IRS_12p5,Spitzer/IRS/12.5,
spitzer_IRS_14p0,Spitzer/IRS/14.0,
spitzer_IRS_16p5,Spitzer/IRS/16.5,
spitzer_IRS_19p0,Spitzer/IRS/19.0,
spitzer_IRS_23p0,Spitzer/IRS/23.0,
spitzer_IRS_27p0,Spitzer/IRS/27.0,
spitzer_IRS_31p0,Spitzer/IRS/31.0,
spitzer_IRS_35p0,Spitzer/IRS/35.0,
